studentId;studentName;studentPhone;studentMail;previouslyFinishedThisSchool;discount;IT-field;englishLevel;weekendIsSuitable
11;Aya;+17505151011;[email];true;10;PM;A1_BASIC;true
12;Bala;+17505151012;[email];false;0;PM;B1_INTERMEDIATE;true
13;Cor;+17505151013;[email];true;10;PM;C1_ADVANCED;true
14;Dexter;+17505151014;[email];false;0;PM;C2_FLUENT;false
15;Eva;+175065646015;[email];true;10;PM;A2_PRE_INTERMEDIATE;false
16;Finn;+175090784016;[email];false;0;PM;B2_UPPER_INTERMEDIATE;false
17;Grace;+175020234017;[email];true;10;PM;C1_ADVANCED;false
18;Harper;+175064537018;[email];false;0;PM;C2_FLUENT;true
19;Isaac;+175036264019;[email];false;0;PM;B1_INTERMEDIATE;false
20;Ivy;+175074003020;[email];false;0;PM;A1_BASIC;true
21;Jack;+175046998021;[email];false;0;PM;A2_PRE_INTERMEDIATE;false
22;Liam;+175048372022;[email];false;0;PM;C1_ADVANCED;true
23;Lily;+175096043023;[email];false;0;PM;C2_FLUENT;false
24;Mia;+175033967024;[email];true;10;PM;C2_FLUENT;true
25;Noah;+175096353025;[email];true;10;PM;B1_INTERMEDIATE;false
26;Olivia;+175080223026;[email];true;10;PM;B2_UPPER_INTERMEDIATE;false
27;Owen;+175094115027;[email];false;0;PM;A1_BASIC;true
28;Penny;+175038031028;[email];true;10;PM;A2_PRE_INTERMEDIATE;false
29;Quinn;+175095688029;[email];false;0;PM;C1_ADVANCED;false
30;Ryan;+175096143030;[email];true;10;PM;A1_BASIC;false
31;Sophia;+175052544031;[email];false;0;PM;A2_PRE_INTERMEDIATE;false
32;Samuel;+175079877032;[email];false;0;PM;A2_PRE_INTERMEDIATE;true
33;Sara;+175094432033;[email];true;10;PM;C2_FLUENT;true
34;Thomas;+175086225034;[email];false;0;PM;C2_FLUENT;false
35;Victoria;+175077979035;[email];false;0;PM;A2_PRE_INTERMEDIATE;false
36;William;+175032073036;[email];false;0;PM;C1_ADVANCED;true
37;Xander;+175069422037;[email];true;10;PM;C1_ADVANCED;false
38;Yara;+175063311038;[email];false;0;PM;A1_BASIC;true
39;Zoe;+175091158039;[email];true;10;PM;A1_BASIC;false
40;Zachary;+175050802040;[email];false;0;PM;B1_INTERMEDIATE;false
250;Jannet;+17505151250;[email];false;0;Dev;A2_PRE_INTERMEDIATE;true
251;Kirk;+17505151251;[email];true;10;Dev;B2_UPPER_INTERMEDIATE;true
252;Lilly;+17505151252;[email];false;0;Dev;C2_FLUENT;false
253;Mason;+17505151253;[email];false;0;Dev;B1_INTERMEDIATE;false
254;Nina;+17505151254;[email];true;10;Dev;A2_PRE_INTERMEDIATE;true
255;Oliver;+17505151255;[email];true;10;Dev;A1_BASIC;false
256;Piper;+17505151256;[email];false;0;Dev;C2_FLUENT;false
257;Quincy;+17505151257;[email];true;10;Dev;A1_BASIC;true
258;Reese;+17505151258;[email];false;0;Dev;B1_INTERMEDIATE;false
259;Samson;+17505151259;[email];false;0;Dev;C1_ADVANCED;true
260;Trinity;+17505151260;[email];true;10;Dev;B2_UPPER_INTERMEDIATE;true
261;Uriel;+17505151261;[email];false;0;Dev;C2_FLUENT;false
262;Violet;+17505151262;[email];false;0;Dev;A2_PRE_INTERMEDIATE;true
263;Weston;+17505151263;[email];true;10;Dev;B1_INTERMEDIATE;false
264;Xena;+17505151264;[email];false;0;Dev;C1_ADVANCED;false
265;Yara;+17505151265;[email];true;10;Dev;A1_BASIC;false
266;Zara;+17505151266;[email];false;0;Dev;C2_FLUENT;true
267;Axel;+17505151267;[email];true;10;Dev;B1_INTERMEDIATE;true
268;Bianca;+17505151268;[email];false;0;Dev;C1_ADVANCED;true
269;Connor;+17505151269;[email];true;10;Dev;A1_BASIC;false
270;Diana;+17505151270;[email];false;0;Dev;A2_PRE_INTERMEDIATE;true
271;Eli;+17505151271;[email];false;0;Dev;C2_FLUENT;false
272;Fiona;+17505151272;[email];true;10;Dev;C1_ADVANCED;true
273;Gavin;+17505151273;[email];false;0;Dev;B2_UPPER_INTERMEDIATE;false
274;Holly;+17505151274;[email];false;0;Dev;B1_INTERMEDIATE;false
275;Ivy;+17505151275;[email];true;10;Dev;A2_PRE_INTERMEDIATE;false
348;Peter;+17505151348;[email];false;0;UIUX;A1_BASIC;true
349;Quark;+17505151349;[email];true;10;UIUX;A2_PRE_INTERMEDIATE;true
350;Rachel;+17505151350;[email];false;0;UIUX;C1_ADVANCED;false
351;Samira;+17505151351;[email];true;10;UIUX;A2_PRE_INTERMEDIATE;true
352;Travis;+17505151352;[email];false;0;UIUX;B1_INTERMEDIATE;true
353;Ursula;+17505151353;[email];false;0;UIUX;C2_FLUENT;false
354;Victor;+17505151354;[email];true;10;UIUX;A1_BASIC;false
355;Wendy;+17505151355;[email];true;10;UIUX;B2_UPPER_INTERMEDIATE;false
356;Xavier;+17505151356;[email];false;0;UIUX;C1_ADVANCED;true
357;Yara;+17505151357;[email];true;10;UIUX;A2_PRE_INTERMEDIATE;false
358;Zane;+17505151358;[email];false;0;UIUX;C2_FLUENT;true
359;Aria;+17505151359;[email];true;10;UIUX;A1_BASIC;true
360;Bryce;+17505151360;[email];false;0;UIUX;B2_UPPER_INTERMEDIATE;false
361;Caleb;+17505151361;[email];false;0;UIUX;A1_BASIC;true
362;Diana;+17505151362;[email];true;10;UIUX;C1_ADVANCED;false
363;Evan;+17505151363;[email];false;0;UIUX;B1_INTERMEDIATE;false
364;Fiona;+17505151364;[email];false;0;UIUX;C2_FLUENT;true
365;Grant;+17505151365;[email];true;10;UIUX;C1_ADVANCED;false
366;Holly;+17505151366;[email];false;0;UIUX;A2_PRE_INTERMEDIATE;true
367;Ian;+17505151367;[email];true;10;UIUX;B1_INTERMEDIATE;true
368;Jenna;+17505151368;[email];false;0;UIUX;A1_BASIC;false
369;Kevin;+17505151369;[email];true;10;UIUX;C2_FLUENT;false
370;Leah;+17505151370;[email];false;0;UIUX;A2_PRE_INTERMEDIATE;true
371;Mia;+17505151371;[email];false;0;UIUX;B2_UPPER_INTERMEDIATE;false
372;Nathan;+17505151372;[email];true;10;UIUX;C1_ADVANCED;true
373;Olivia;+17505151373;[email];true;10;UIUX;B2_UPPER_INTERMEDIATE;false
374;Patrick;+17505151374;[email];false;0;UIUX;A2_PRE_INTERMEDIATE;false
375;Quincy;+17505151375;[email];false;0;UIUX;C1_ADVANCED;true
571;Ultima;+17505151571;[email];true;10;QA;B1_INTERMEDIATE;true
572;Vivek;+17505151572;[email];false;0;QA;B2_UPPER_INTERMEDIATE;true
573;Willa;+17505151573;[email];false;0;QA;C1_ADVANCED;false
574;Xavier;+17505151574;[email];true;10;QA;A2_PRE_INTERMEDIATE;false
575;Yasmin;+17505151575;[email];false;0;QA;A1_BASIC;true
576;Zayn;+17505151576;[email];true;10;QA;C1_ADVANCED;false
577;Ariana;+17505151577;[email];false;0;QA;B2_UPPER_INTERMEDIATE;true
578;Bryson;+17505151578;[email];true;10;QA;C1_ADVANCED;false
579;Chloe;+17505151579;[email];false;0;QA;A2_PRE_INTERMEDIATE;false
580;David;+17505151580;[email];true;10;QA;B2_UPPER_INTERMEDIATE;true
581;Emily;+17505151581;[email];false;0;QA;A1_BASIC;true
582;Felix;+17505151582;[email];false;0;QA;A1_BASIC;false
583;Gemma;+17505151583;[email];true;10;QA;A2_PRE_INTERMEDIATE;false
584;Hugo;+17505151584;[email];true;10;QA;B2_UPPER_INTERMEDIATE;false
585;Isabel;+17505151585;[email];false;0;QA;A1_BASIC;true
586;Jason;+17505151586;[email];false;0;QA;A1_BASIC;false
587;Kira;+17505151587;[email];true;10;QA;C1_ADVANCED;false
588;Levi;+17505151588;[email];false;0;QA;C2_FLUENT;true
589;Mia;+17505151589;[email];false;0;QA;B2_UPPER_INTERMEDIATE;true
590;Nolan;+17505151590;[email];false;0;QA;A2_PRE_INTERMEDIATE;false
591;Olivia;+17505151591;[email];false;0;QA;C1_ADVANCED;true
592;Pierce;+17505151592;[email];false;0;QA;B1_INTERMEDIATE;false
593;Quinn;+17505151593;[email];true;10;QA;A2_PRE_INTERMEDIATE;true
594;Rachel;+17505151594;[email];true;10;QA;B1_INTERMEDIATE;true
595;Samuel;+17505151595;[email];true;10;QA;C2_FLUENT;false
596;Tracy;+17505151596;[email];false;0;QA;C2_FLUENT;true
597;Uma;+17505151597;[email];false;0;QA;C1_ADVANCED;false
598;Victor;+17505151598;[email];false;0;QA;B1_INTERMEDIATE;false
599;Wendy;+17505151599;[email];false;0;QA;A2_PRE_INTERMEDIATE;false
600;Xander;+17505151600;[email];true;10;QA;C1_ADVANCED;true